,LORA,BW125,SF7,-36.000000,6.750000,868300000,4/5
,LORA,BW125,SF7,-37.000000,7.000000,868500000,4/5
2016-07-31 10:48:13 GMT,LORA,BW125,SF7,-37.000000,7.000000,868500000,4/5
2016-07-31 10:48:13 GMT,LORA,BW125,SF7,-39.000000,10.500000,868100000,4/5
2016-07-31 10:48:13 GMT,LORA,BW125,SF7,-36.000000,8.750000,868300000,4/5
2016-07-31 10:48:43 GMT,LORA,BW125,SF7,-36.000000,8.750000,868300000,4/5
2016-07-31 10:48:43 GMT,LORA,BW125,SF7,-35.000000,6.750000,868500000,4/5
2016-07-31 10:48:43 GMT,LORA,BW125,SF7,-35.000000,6.500000,868500000,4/5
2016-07-31 10:49:13 GMT,LORA,BW125,SF7,-35.000000,6.500000,868500000,4/5
2016-07-31 10:49:13 GMT,LORA,BW125,SF7,-37.000000,9.500000,868300000,4/5
2016-07-31 10:49:13 GMT,LORA,BW125,SF7,-35.000000,6.250000,868500000,4/5
2016-07-31 10:49:13 GMT,LORA,BW125,SF7,-37.000000,9.750000,868100000,4/5
2016-07-31 10:49:43 GMT,LORA,BW125,SF7,-37.000000,9.750000,868100000,4/5
2016-07-31 10:49:43 GMT,LORA,BW125,SF7,-41.000000,8.750000,868300000,4/5
2016-07-31 10:49:43 GMT,LORA,BW125,SF7,-39.000000,7.750000,868500000,4/5
2016-07-31 10:49:43 GMT,LORA,BW125,SF7,-43.000000,8.250000,868100000,4/5
2016-07-31 10:50:13 GMT,LORA,BW125,SF7,-43.000000,8.250000,868100000,4/5
2016-07-31 10:50:13 GMT,LORA,BW125,SF7,-37.000000,6.750000,868500000,4/5
2016-07-31 10:50:13 GMT,LORA,BW125,SF7,-29.000000,6.250000,868500000,4/5
2016-07-31 10:50:13 GMT,LORA,BW125,SF7,-37.000000,9.500000,868300000,4/5
2016-07-31 10:50:43 GMT,LORA,BW125,SF7,-37.000000,9.500000,868300000,4/5
2016-07-31 10:50:43 GMT,LORA,BW125,SF7,-36.000000,6.000000,868500000,4/5
2016-07-31 10:50:43 GMT,LORA,BW125,SF7,-37.000000,7.000000,868100000,4/5
2016-07-31 10:51:13 GMT,LORA,BW125,SF7,-37.000000,7.000000,868100000,4/5
2016-07-31 10:51:13 GMT,LORA,BW125,SF7,-39.000000,9.750000,868300000,4/5
